Count,date,temperatureMin,temperatureMax,precipitation,snow,year,month,day
0,1/1/2012,39,52,0.01,0,2012,1,1
1,1/2/2012,34,50,0.01,0,2012,1,2
2,1/3/2012,14,35.1,0,0,2012,1,3
3,1/4/2012,10,28,0,0,2012,1,4
4,1/5/2012,25,39,0,0,2012,1,5
5,1/6/2012,28,48,,T,2012,1,6
6,1/7/2012,30,60.1,0,0,2012,1,7
7,1/8/2012,30,45,0,0,2012,1,8
8,1/9/2012,25,39.9,0,0,2012,1,9
9,1/10/2012,30,46.9,0.02,0.51,2012,1,10
10,1/11/2012,30,37.9,0,0,2012,1,11
11,1/12/2012,33.1,42.1,0.92,0,2012,1,12
12,1/13/2012,30.9,54,0.05,0,2012,1,13
13,1/14/2012,19,34,0,0,2012,1,14
14,1/15/2012,6.1,19,0,0,2012,1,15
15,1/16/2012,10,34,0.06,1.18,2012,1,16
16,1/17/2012,33.1,48,0.09,0.2,2012,1,17
17,1/18/2012,21,52,0,0,2012,1,18
18,1/19/2012,17.1,33.1,0.01,0.31,2012,1,19
19,1/20/2012,21.9,32,0.05,1.5,2012,1,20
20,1/21/2012,16,23,0.18,2.91,2012,1,21
21,1/22/2012,15.1,30,0,0,2012,1,22
22,1/23/2012,28,46.9,0.2,T,2012,1,23
23,1/24/2012,42.1,55.9,0.01,0,2012,1,24
24,1/25/2012,36,43,0,0,2012,1,25
25,1/26/2012,30.9,41,0.17,0.2,2012,1,26
26,1/27/2012,37,46,0.89,0,2012,1,27
27,1/28/2012,37.9,46,0,0,2012,1,28
28,1/29/2012,34,43,0,0,2012,1,29
29,1/30/2012,30.9,39.9,,T,2012,1,30
30,1/31/2012,30,46.9,0,0,2012,1,31
31,2/1/2012,39,52,,0,2012,2,1
32,2/2/2012,34,50,,0,2012,2,2
33,2/3/2012,14,35.1,0,0,2012,2,3
34,2/4/2012,10,28,0,0,2012,2,4
35,2/5/2012,25,39,0,0,2012,2,5
36,2/6/2012,28,48,0,T,2012,2,6
37,2/7/2012,30,60.1,0,0,2012,2,7
38,2/8/2012,30,45,0,0,2012,2,8
39,2/9/2012,25,39.9,0,0,2012,2,9
